[1/6] 多資産実行 stage=S13 seed=42 n_assets=3 n_days=500 betas=(0.6, 0.8, 0.4)
      完了 (51.95 秒, 資産 3 本)
[2/6] 決定性の確認 (run_multi を再実行し全資産のダイジェスト照合)
      ビット単位一致: True
[3/6] RNG 安定性 + 多資産の構造検査 (§8)
      既存ストリーム不変: True / l2.diffusion 一致 (資産0): True
      n1 回帰 (S12 ダイジェスト照合): None
      因子経路の退化 (β=0 ビット単位): True
      資産追加の不変性 (N=3→4): True
      L2 凍結 (全資産): True
[4/6] 検証スイート (参照資産) + クロス資産測定
[4c/6] 多シード判定 (10 シード — run_multi ループ)
      シード 42 (1/10) 完了
      シード 43 (2/10) 完了
      シード 44 (3/10) 完了
      シード 45 (4/10) 完了
      シード 46 (5/10) 完了
      シード 47 (6/10) 完了
      シード 48 (7/10) 完了
      シード 49 (8/10) スキップ: 資産 2: ZI ミッドが板の絶対ティック窓から逸脱しました。 book_window_half_ticks を広げるか期間を見直すこと。
      シード 50 (9/10) 完了
      シード 51 (10/10) 完了
      x_hy_max_abs_err: median=+0.0081  IQR=0.0026
      x_epps_ratio: median=+0.0043  IQR=0.0046
      x_daily_corr_err: median=+0.0765  IQR=0.0388
      x_vol_corr_min: median=+0.4999  IQR=0.1175
      x_crisis_corr_increase_seed: median=-0.0505  IQR=0.0650
      hill_alpha: median=+3.1244  IQR=1.1528
      fb_hill_ex_crisis: median=+2.9047  IQR=0.7760
      fb_gph_d_diff_masked: median=-0.1750  IQR=0.1852
      fb_nt_mean_time: median=+0.8525  IQR=0.0005
      fb_crises_per_year: median=+48.8727  IQR=6.6182
      qr_eta_trade: median=+0.1360  IQR=0.0022
      crisis_corr_increase (プール): -0.0747
      指標の算出完了 (748.69 秒, エラー 0 件)
[5/6] 結果の書き出しと読み直し
      E:\模擬チャート生成\results\S13\metrics.json (607,069 バイト)
[6/6] プロットは --no-plots によりスキップ

主要指標
---------------------------------------------
  基準粒度 (秒)               60
  リターン本数                 195000
  尖度                     1532.43
  歪度                     -3.34471
  Hill alpha (k=5%)      1.81742
  Hill 不安定度              0.131878
  QQ の R^2               0.629317
  ACF(r) ラグ1             0.18521
  ACF(|r|) ラグ1           0.36376
  Ljung-Box p (ラグ20)     0
  GPH d (|r|)            0.251432
  local Whittle d (|r|)  0.283636
  分散比 max|VR-1|          2.72163
  尖度のスケール依存 max|k-3|     20650.4
  zeta_q 直線性 R^2         0.993309
  zeta_q の傾き             0.417838
  signature plot 最大乖離    1.67793
  ADF p (log P)          0.242389
  ADF p (r)              0
  日次 尖度                  29.4188
  日次 ACF(|r|) ラグ1        0.399238
  日次 GPH d (|r|)         0.183576
  日次 |r| ACF べき則 R^2     0.842649
  日次 zeta_q 直線性 R^2      -
  尖度の減衰傾き (日次→複数日)       -
  Var(log σ) 断面          0.250189
  予算シェア 断面 (分母 0.25)     {"msm":0.4990417672088368,"slow_ou":0.2001572306585784,"roug
  予算使用率 断面               1.00076
  E[σ²]/σ̄² 断面           0.995925
  粗さ H (潜在, 5分〜4時間)      0.132004
  粗さ ζ_q 線形性 R²          0.999971
  粗さ H (RV 側, 記録のみ)      -
  ボラ増分 ACF(1) (60秒)      -0.436805
  ラフ予算シェア (経路)           0.0987366

該当なし (not_applicable) の指標
----------------------------------------------------------------------
  micro.sqrt_law: メタオーダーの記録がありません。S8 でメタオーダー分割を実装した段階で測定できるようになります。

ゲート判定
---------------------------------------------------------------------------------------
  [PASS] pipeline_runs                  true
  [PASS] determinism                    true
  [PASS] rng_stability                  true
